location_key,date,place_id,wikidata_id,datacommons_id,country_code,country_name,subregion1_code,subregion1_name,iso_3166_1_alpha_2,iso_3166_1_alpha_3,aggregation_level,new_confirmed,new_deceased,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_tested,new_hospitalized_patients,cumulative_hospitalized_patients,current_hospitalized_patients,current_ventilator_patients,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,population,population_male,population_female,population_density,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,gdp_usd,gdp_per_capita_usd,openstreetmap_id,latitude,longitude,area_sq_km,life_expectancy,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,income_support,debt_relief,fiscal_measures,international_support,public_information_campaigns,testing_policy,contact_tracing,emergency_investment_in_healthcare,investment_in_vaccines,facial_coverings,vaccination_policy,stringency_index,average_temperature_celsius,minimum_temperature_celsius,maximum_temperature_celsius,rainfall_mm,snowfall_mm,dew_point,relative_humidity
GB_SCT,2020-01-01,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,4.97619,1.047619,6.761905,0.036286,,0.674603,76.861442
GB_SCT,2020-01-02,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,5.634921,1.873016,8.079365,8.382,,3.261905,85.125412
GB_SCT,2020-01-03,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.126984,0.5,3.761905,3.640667,,-0.134921,85.581247
GB_SCT,2020-01-04,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,5.174603,2.714286,6.65873,4.741333,,4.314815,92.584501
GB_SCT,2020-01-05,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,6.81746,5.015873,8.309524,1.27,,5.246032,90.060263
GB_SCT,2020-01-06,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,5.493056,3.305556,7.902778,3.81,,3.319444,86.556223
GB_SCT,2020-01-07,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,7.347222,3.048611,11.354167,8.212667,,5.472222,88.255149
GB_SCT,2020-01-08,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.881944,0.395833,4.006944,13.250333,,-0.451389,85.195086
GB_SCT,2020-01-09,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.95679,-2.962963,0.703704,1.04775,,-1.962963,93.029738
GB_SCT,2020-01-10,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.882716,-3.197531,4.814815,0.762,,-0.419753,91.303382
GB_SCT,2020-01-11,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,4.541667,0.638889,8.208333,16.002,,3.547619,91.583129
GB_SCT,2020-01-12,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.194444,-1.486111,1.444444,8.708571,,-1.152778,91.074097
GB_SCT,2020-01-13,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.567901,0.382716,4.234568,2.54,,0.407407,86.415361
GB_SCT,2020-01-14,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.259259,-0.962963,1.67284,6.35,10.16,-1.469136,88.641855
GB_SCT,2020-01-15,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.092593,-0.530864,3.574074,7.039429,10.16,0.314815,88.485964
GB_SCT,2020-01-16,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,3.722222,1.302469,5.604938,11.647714,,1.888889,86.772626
GB_SCT,2020-01-17,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.993827,0.080247,3.518519,3.701143,,-0.018519,87.223231
GB_SCT,2020-01-18,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.0625,-1.965278,1.506944,2.576286,,-1.569444,90.003942
GB_SCT,2020-01-19,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.131944,-2.152778,5.298611,0.508,,-0.215278,84.90476
GB_SCT,2020-01-20,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5.56,5.975309,3.5,7.729167,0.03175,,3.493056,82.845758
GB_SCT,2020-01-21,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5.56,6.604167,4.6875,7.527778,0.127,,6.095238,95.388159
GB_SCT,2020-01-22,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5.56,7.253086,6.141975,8.358025,0.41275,,6.840278,94.736446
GB_SCT,2020-01-23,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5.56,5.208333,3.944444,6.868056,0.036286,,3.847222,91.413668
GB_SCT,2020-01-24,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5.56,4.345679,3.117284,6.04321,0.5715,,3.265432,93.000278
GB_SCT,2020-01-25,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5.56,4.475309,3.481481,5.839506,0.09525,,2.638889,86.625197
GB_SCT,2020-01-26,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5.56,2.261905,-2.349206,5.238095,1.058333,,0.436508,88.173809
GB_SCT,2020-01-27,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5.56,-0.728395,-2.444444,0.62963,2.648857,73.66,-2.222222,90.012146
GB_SCT,2020-01-28,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5.56,-1.416667,-3.986111,1.111111,0.762,49.953333,-2.159722,94.799399
GB_SCT,2020-01-29,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5.56,1.180556,-1.326389,4.229167,4.245429,60.96,0.173611,93.212549
GB_SCT,2020-01-30,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5.56,4.62963,2.123457,6.604938,6.096,10.16,3.302469,91.422668
GB_SCT,2020-01-31,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,5.56,5.512346,1.753086,8.308642,5.225143,,4.179012,91.391531
GB_SCT,2020-02-01,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,5.56,3.680556,-0.805556,6.381944,10.922,,2.381944,91.45395
GB_SCT,2020-02-02,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,-0.055556,-2.611111,2.819444,3.005667,,-0.75,95.161849
GB_SCT,2020-02-03,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,1.592593,-1.259259,4.117284,4.318,,-0.487654,86.788242
GB_SCT,2020-02-04,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,2.728395,-0.641975,4.703704,5.152571,,0.975309,88.781881
GB_SCT,2020-02-05,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,3.58642,1.277778,5.709877,0.22225,,2.013889,88.716435
GB_SCT,2020-02-06,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,3.987654,0.024691,6.518519,0.028222,,1.191358,83.053751
GB_SCT,2020-02-07,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,3.208333,-0.854167,6.354167,0.0,,-4.083333,59.472877
GB_SCT,2020-02-08,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,2.339506,-0.0,4.851852,2.25425,,0.277778,86.918192
GB_SCT,2020-02-09,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,2.37037,-0.04321,6.580247,8.273143,20.32,0.975309,90.982164
GB_SCT,2020-02-10,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,-0.875,-2.159722,0.472222,11.901714,10.16,-2.305556,90.396867
GB_SCT,2020-02-11,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,-0.513889,-1.770833,0.430556,4.172857,10.16,-2.041667,89.850042
GB_SCT,2020-02-12,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,-1.326389,-3.694444,0.048611,8.636,78.74,-3.256944,87.226048
GB_SCT,2020-02-13,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,-1.858025,-5.0,1.067901,9.398,60.96,-4.216049,84.631772
GB_SCT,2020-02-14,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,1.833333,-3.697531,4.907407,8.708571,13.546667,-0.135802,87.183008
GB_SCT,2020-02-15,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,3.104938,0.808642,5.580247,5.733143,,1.228395,87.952837
GB_SCT,2020-02-16,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,1.407407,-0.45679,2.950617,12.228286,,-0.654321,86.796115
GB_SCT,2020-02-17,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,2.617284,0.518519,4.203704,16.582571,,0.734568,88.085179
GB_SCT,2020-02-18,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,0.240741,-0.895062,1.691358,5.624286,10.16,-1.104938,91.060356
GB_SCT,2020-02-19,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,2.141975,-0.858025,5.814815,7.329714,10.16,0.530864,89.452952
GB_SCT,2020-02-20,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,0.858025,-1.141975,4.092593,5.152571,,-0.833333,89.01925
GB_SCT,2020-02-21,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,4.759259,0.018519,7.253086,5.950857,,3.3125,88.74804
GB_SCT,2020-02-22,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,0.401235,-1.45679,3.148148,12.482286,10.16,-2.148148,83.985171
GB_SCT,2020-02-23,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,0.160494,-2.098765,2.160494,1.741714,,-1.660494,88.107445
GB_SCT,2020-02-24,ChIJn6HyA8TiYUgRFAfDCdj6wec,Q22,nuts/UKM,GB,United Kingdom,SCT,Scotland,GB,GBR,1,,,,,,,,,,,,,,,,,5454238,2656113,2798125,69.9,579007,572323,733337,715398,685929,792656,640452,468433,266703,212965349800,39176,58446,57.0,-5.0,78782,79.3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,11.11,-1.04321,-2.944444,0.185185,2.177143,10.16,-2.135802,92.529924
